Accession	Name	Description	minus	plus
A0AVT1	UBA6	Ubiquitin-like modifier-activating enzyme 6 OS=Homo sapiens GN=UBA6 PE=1 SV=1	X	X
A0FGR8	ESYT2	Extended synaptotagmin-2 OS=Homo sapiens GN=ESYT2 PE=1 SV=1	X	X
A1X283	SH3PXD2B	SH3 and PX domain-containing protein 2B OS=Homo sapiens GN=SH3PXD2B PE=1 SV=3	X	X
A3KN83	SBNO1	Protein strawberry notch homolog 1 OS=Homo sapiens GN=SBNO1 PE=1 SV=1	X	X
A8CG34	POM121C	Nuclear envelope pore membrane protein POM 121C OS=Homo sapiens GN=POM121C PE=1 SV=2	X	X
O00154	ACOT7	Cytosolic acyl coenzyme A thioester hydrolase OS=Homo sapiens GN=ACOT7 PE=1 SV=3	X	X
O00178	GTPBP1	GTP-binding protein 1 OS=Homo sapiens GN=GTPBP1 PE=1 SV=3	X	X
O00182	LGALS9	Galectin-9 OS=Homo sapiens GN=LGALS9 PE=1 SV=2	X	
O00203	AP3B1	AP-3 complex subunit beta-1 OS=Homo sapiens GN=AP3B1 PE=1 SV=3	X	X
O14617	AP3D1	AP-3 complex subunit delta-1 OS=Homo sapiens GN=AP3D1 PE=1 SV=1		X
O14639	ABLIM1	Actin-binding LIM protein 1 OS=Homo sapiens GN=ABLIM1 PE=1 SV=3	X	X
O14744	PRMT5	Protein arginine N-methyltransferase 5 OS=Homo sapiens GN=PRMT5 PE=1 SV=4	X	X
O14828	SCAMP3	Secretory carrier-associated membrane protein 3 OS=Homo sapiens GN=SCAMP3 PE=1 SV=3	X	X
O15027	SEC16A	Protein transport protein Sec16A OS=Homo sapiens GN=SEC16A PE=1 SV=3		X
O15042	U2SURP	U2 snRNP-associated SURP motif-containing protein OS=Homo sapiens GN=U2SURP PE=1 SV=2	X	X
O15066	KIF3B	Kinesin-like protein KIF3B OS=Homo sapiens GN=KIF3B PE=1 SV=1	X	X
O15067	PFAS	Phosphoribosylformylglycinamidine synthase OS=Homo sapiens GN=PFAS PE=1 SV=4	X	X
O15143	ARPC1B	Actin-related protein 2/3 complex subunit 1B OS=Homo sapiens GN=ARPC1B PE=1 SV=3	X	X
O15213	WDR46	WD repeat-containing protein 46 OS=Homo sapiens GN=WDR46 PE=1 SV=3	X	X
O15226	NKRF	NF-kappa-B-repressing factor OS=Homo sapiens GN=NKRF PE=1 SV=2	X	X
O15231	ZNF185	Zinc finger protein 185 OS=Homo sapiens GN=ZNF185 PE=1 SV=3	X	X
O15260	SURF4	Surfeit locus protein 4 OS=Homo sapiens GN=SURF4 PE=1 SV=3	X	X
O15357	INPPL1	Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2 OS=Homo sapiens GN=INPPL1 PE=1 SV=2	X	X
O15371	EIF3D	Eukaryotic translation initiation factor 3 subunit D OS=Homo sapiens GN=EIF3D PE=1 SV=1	X	X
O43143	DHX15	Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 OS=Homo sapiens GN=DHX15 PE=1 SV=2	X	X
O43395	PRPF3	U4/U6 small nuclear ribonucleoprotein Prp3 OS=Homo sapiens GN=PRPF3 PE=1 SV=2	X	X
O43491	EPB41L2	Band 4.1-like protein 2 OS=Homo sapiens GN=EPB41L2 PE=1 SV=1	X	X
O43660	PLRG1	Pleiotropic regulator 1 OS=Homo sapiens GN=PLRG1 PE=1 SV=1	X	X
O43684	BUB3	Mitotic checkpoint protein BUB3 OS=Homo sapiens GN=BUB3 PE=1 SV=1	X	X
O43747	AP1G1	AP-1 complex subunit gamma-1 OS=Homo sapiens GN=AP1G1 PE=1 SV=5	X	X
O43776	NARS	Asparagine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=NARS PE=1 SV=1	X	X
O43818	RRP9	U3 small nucleolar RNA-interacting protein 2 OS=Homo sapiens GN=RRP9 PE=1 SV=1	X	X
O60231	DHX16	Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX16 OS=Homo sapiens GN=DHX16 PE=1 SV=2	X	X
O60341	KDM1A	Lysine-specific histone demethylase 1A OS=Homo sapiens GN=KDM1A PE=1 SV=2	X	X
O60506	SYNCRIP	Heterogeneous nuclear ribonucleoprotein Q OS=Homo sapiens GN=SYNCRIP PE=1 SV=2	X	X
O60524	NEMF	Nuclear export mediator factor NEMF OS=Homo sapiens GN=NEMF PE=1 SV=4	X	X
O60563	CCNT1	Cyclin-T1 OS=Homo sapiens GN=CCNT1 PE=1 SV=1	X	X
O60701	UGDH	UDP-glucose 6-dehydrogenase OS=Homo sapiens GN=UGDH PE=1 SV=1	X	X
O60841	EIF5B	Eukaryotic translation initiation factor 5B OS=Homo sapiens GN=EIF5B PE=1 SV=4	X	X
O60934	NBN	Nibrin OS=Homo sapiens GN=NBN PE=1 SV=1	X	X
O75027	ABCB7	ATP-binding cassette sub-family B member 7, mitochondrial OS=Homo sapiens GN=ABCB7 PE=1 SV=2	X	X
O75083	WDR1	WD repeat-containing protein 1 OS=Homo sapiens GN=WDR1 PE=1 SV=4	X	X
O75131	CPNE3	Copine-3 OS=Homo sapiens GN=CPNE3 PE=1 SV=1	X	X
